package,relative_path,size_mb,sha256
CRC_MetaThermo_v1_reproducible_data,DATA_DICTIONARY.csv,0.0,f18fc174877b7a857c96158fd89ce5ad97ac43f87fcbfaea72a02c8fa824a4be
CRC_MetaThermo_v1_reproducible_data,README_DATA.md,0.001,81b9083743818a4cd4fd70afcb2ed4ca1c1a00bd21cbaad0648031e75973455c
CRC_MetaThermo_v1_reproducible_data,figure_source_tables\figure1_dataset_selection_tables\Figure1B_feature_counts.csv,0.0,104a7b5851f12ef37e2cf59491034b225ab9e6cca5e538060a59af7b675e197d
CRC_MetaThermo_v1_reproducible_data,figure_source_tables\figure1_dataset_selection_tables\Figure1C_classification_counts.csv,0.0,c51aeea4215af0a494ad7485ff2b3cb2095041968287ca0f7e4e9c319e002d67
CRC_MetaThermo_v1_reproducible_data,figure_source_tables\figure1_dataset_selection_tables\Figure1C_final_role_counts.csv,0.0,2aefbb9d683b524c225d218730af0491f91b7029151768016d1a8eacfe0bac0b
CRC_MetaThermo_v1_reproducible_data,figure_source_tables\figure1_dataset_selection_tables\Figure1D_dataset_composition.csv,0.001,a133e2ebcd1ced1c8361479439d6f1c3f669dacc13c7e3e1c979d3bee64b48a9
CRC_MetaThermo_v1_reproducible_data,figure_source_tables\figure1_dataset_selection_tables\Figure1D_dataset_feature_heatmap_long.csv,0.002,6e7ce8926bc5cdc4eb80a1fe9c9fddc201486551942f4e6ce1c8feef7dc6f447
CRC_MetaThermo_v1_reproducible_data,figure_source_tables\figure1_dataset_selection_tables\Figure1D_file_summary.csv,0.0,9503000da48b6cf1743ffd15279102ed79d17f41ad9c2e39f7e5a56d4ee17f05
CRC_MetaThermo_v1_reproducible_data,figure_source_tables\figure1_dataset_selection_tables\Figure1D_h5ad_representative_inspection.csv,0.001,ba57ff67530f7eb292a502187ffe37bebf8764d6c2189397a6d4a6ba53ff6fae
CRC_MetaThermo_v1_reproducible_data,figure_source_tables\figure1_dataset_selection_tables\Table1_dataset_characteristics_DRAFT.csv,0.001,4d8f7a19a47eb3de7ca17c66a09aebfddaa7ba5cbba88151b2545e821837c1c7
CRC_MetaThermo_v1_reproducible_data,figure_source_tables\figure1_dataset_selection_tables\Table1_FINAL.csv,0.001,1c970aa4c8908185c4a2a4178981bed40a9b11254a4a5428e9004ac7489a6835
CRC_MetaThermo_v1_reproducible_data,figure_source_tables\figure9_model_tables\Figure9B_evidence_matrix_long.csv,0.008,a71299efa85c9e92505c6be346707c097d6c8d4fef6439d9d9e7846f17f241d8
CRC_MetaThermo_v1_reproducible_data,figure_source_tables\figure9_model_tables\Figure9B_evidence_matrix_wide.csv,0.002,813568e870873af742676239bbcfe0dcdab2d54a88dd9b628e8b6d0caf7fb9ef
CRC_MetaThermo_v1_reproducible_data,figure_source_tables\figure9_model_tables\Figure9B_EVIDENCE_NUMERIC_REPORT.txt,0.011,04e92d8e1ab7ccff3761a83183ec82f5cce1d484477e3e18f9f8c1a16db5580d
CRC_MetaThermo_v1_reproducible_data,figure_source_tables\figure9_model_tables\Figure9C_alluvial_input.csv,0.002,7f7fafdebc2aaa99184d5b2efe83926fe72e00ea59df5c25d45ff61b3c4b7472
CRC_MetaThermo_v1_reproducible_data,figure_source_tables\figure9_model_tables\Figure9C_celltype_by_quartile.csv,0.0,31d4543ec81c2741a413d403599bec3c794190a9cd2518f4e3294e7a68b633e7
CRC_MetaThermo_v1_reproducible_data,figure_source_tables\figure9_model_tables\Figure9C_NUMERIC_REPORT.txt,0.004,4891a6ed7d1f7b6d3225082b8a58f4a050fb07cd8c6107e90d1367f745ec7664
CRC_MetaThermo_v1_reproducible_data,figure_source_tables\figure9_model_tables\Figure9C_state_summary.csv,0.001,a0ddf69f3cd825b384ff21245bf534ddbdf40ba9f342a62146d3301a0cbbe337
CRC_MetaThermo_v1_reproducible_data,perturbation\7A_metastasis_signature_top300.csv,0.002,5d6dcca83ac2f571f927c5bc307a9d0aa13900676da105c171c9cf07df62f8c2
CRC_MetaThermo_v1_reproducible_data,perturbation\7A_primary_signature_top300.csv,0.002,4b6e582e871f8f6591b3b323ec5b9cac30d475a05a347ea8d15d304dd68eb87e
CRC_MetaThermo_v1_reproducible_data,perturbation\7B_candidates_ranked_full.csv,0.03,6c4f06f94775e89ed3434f08bd2ceb790953e99faaf8af21574c94c382305791
CRC_MetaThermo_v1_reproducible_data,perturbation\7B_metastasis_up_drug_enrichment_all.csv,9.714,bbe456d923f457fc12f29d46fb8ea2b4c4e668a9a86abe8cfb8837357493dd4a
CRC_MetaThermo_v1_reproducible_data,perturbation\7B_NUMERIC_REPORT.txt,0.005,7f4d4bef67f5d91ca01e81342abd05823e3a239c47e290c1f5b80756d7d93c3f
CRC_MetaThermo_v1_reproducible_data,perturbation\7B_primary_up_drug_enrichment_all.csv,10.364,08eb994808a587934fab756d6b77063378765ea79d0580f775437e72697e80fb
CRC_MetaThermo_v1_reproducible_data,perturbation\7B_top20_candidates.csv,0.013,8aa8475ff5e28d6be276777b7e36f4cc8a69287612d683f64d9fbaf83acd18d8
CRC_MetaThermo_v1_reproducible_data,perturbation\7B_top50_candidates_cleaned.csv,0.03,6c4f06f94775e89ed3434f08bd2ceb790953e99faaf8af21574c94c382305791
CRC_MetaThermo_v1_reproducible_data,perturbation\7B_top50_candidate_drug_reversal.csv,0.017,b2f6fdac1cfb25e4198384e4144ebe505235fac1be38869b8598f69fc767eb38
CRC_MetaThermo_v1_reproducible_data,perturbation\7C_bubble_rank_to_drug_name_table.csv,0.007,c48b415c0e507d7cdce769d6e30650bf572b6b973bc4cce2a8be7a51724a4239
CRC_MetaThermo_v1_reproducible_data,perturbation\7C_candidate_drug_overlap_genes_long.csv,0.126,2d60d98e16cbdd6d1107c3cff35cd2b9082acd451be4cebe66f2f946f60f6ca3
CRC_MetaThermo_v1_reproducible_data,perturbation\7C_chord_edges.csv,0.01,0674a055fd6f839b75fd6b879c92be08ead812d3054439c82134c197a42067c3
CRC_MetaThermo_v1_reproducible_data,perturbation\7C_chord_matrix.csv,0.001,5afa281e63d94e5537da1b01fd36655900a405e5685fcc37fabf38f0207b93d3
CRC_MetaThermo_v1_reproducible_data,perturbation\7C_nodes.csv,0.001,d087de83defa970ea6cffde17811338e35d65dcc61f8b764930ab429bab9f4d2
CRC_MetaThermo_v1_reproducible_data,perturbation\7C_NUMERIC_REPORT.txt,0.001,f25767e720ba38222fb79ff0991dd12bf2cb9b89bd1f0d165c0c29b6b27dc615
CRC_MetaThermo_v1_reproducible_data,perturbation\7D_drug_gene_overlap_matrix.csv,0.002,70b8ae5dd99baf4cc2d6b0d7603fb27c032e74bc811dccbfbd72e153f2a688f0
CRC_MetaThermo_v1_reproducible_data,perturbation\7D_network_edges.csv,0.01,86f0289e19ba0d0dca1bdcb8644b1317bba2206080d49195445e18522543b914
CRC_MetaThermo_v1_reproducible_data,perturbation\7D_network_nodes.csv,0.002,9fbef086505361151ee47f6d0421bf36894984865e3fd944aaf47c5a890665ad
CRC_MetaThermo_v1_reproducible_data,perturbation\7D_NUMERIC_REPORT.txt,0.001,265ddd895db56bd1e20a49eb26f6c5e4fe9734f57ff1dbbe824679c1f40fec07
CRC_MetaThermo_v1_reproducible_data,perturbation\7E_flow_drug_module_mechanism.csv,0.004,ba7928e4451db44a7c969e37184976eb7c884d8a3e5a6a4d7c3236bc888ce90e
CRC_MetaThermo_v1_reproducible_data,perturbation\7E_module_mechanism_summary.csv,0.0,bac6c01c128425cd0b2c7f3f2840aefb671333df499defef3fafc06f952dd54a
CRC_MetaThermo_v1_reproducible_data,perturbation\7E_NUMERIC_REPORT.txt,0.003,bd1f5db976ce0654bd9c302a927e33ba3bbfaadd358ed5207e18b29773f3f467
CRC_MetaThermo_v1_reproducible_data,perturbation\7E_recurrent_drug_target_genes.csv,0.0,3217aa20d3459178fa12f2fdf5ba13e543787edcc49b49e4aca9ea0003447dd2
CRC_MetaThermo_v1_reproducible_data,perturbation\available_drug_like_libraries.csv,0.001,c9c38a7746e8f86b09ea798f041ff3a16306039e26a60f04c9ff47b9f53471ab
CRC_MetaThermo_v1_reproducible_data,perturbation\FIGURE7_DRUG_REVERSAL_REPORT.txt,0.013,4458a5b59394288cbb2a13305b45bd9218ba10cfe643f1b2d9d17df7b81afe76
CRC_MetaThermo_v1_reproducible_data,processed_atlas\integrated_core_scvi_atlas.h5ad,4440.748,c86d2f14197092dff77f236a477d5906b4cb74f2e9b653ee3c2cf25b4786c63f
CRC_MetaThermo_v1_reproducible_data,signatures\Figure5A_primary_vs_metastasis_DE_all_genes.csv,0.296,06c983c041a298f930d4affdb942f45c3f2dfb5f39c89b07e0017beeeaf556e7
CRC_MetaThermo_v1_reproducible_data,signatures\Figure5A_top50_metastasis_up_genes.csv,0.004,708a944e56a2a6f5d43b5eb222fc98777ce6dbff9fdf89d70f755e952f40947c
CRC_MetaThermo_v1_reproducible_data,signatures\Figure5A_top50_primary_up_genes.csv,0.005,12ccf7060d8e4bb6916e6ee52de6a747070b491b194048a81babe92763c2747a
CRC_MetaThermo_v1_reproducible_data,trajectory\Figure6_IMMUNE_REPORT.txt,0.0,70206e5684b226c8c0af5a6ec7a8fe01d75eefd0dc49f808259721b9d13274b8
CRC_MetaThermo_v1_reproducible_data,trajectory\Figure6_IMMUNE_STATISTICAL_REPORT.txt,0.004,f9f2ab86dd073e960948ae3e6ef72dfe9ecbc5a8910112391913a15281deb050
CRC_MetaThermo_v1_reproducible_data,trajectory\Figure6_TRAJECTORY_REPORT.txt,0.0,758f975f0c37186e6926a93db4e398e4afbfb459ed6907481dce98a3075f8b27
CRC_MetaThermo_v1_reproducible_data,trajectory\FIGURE7_IMMUNE_FULL_REPORT.txt,0.007,4519e5a174256b6c30df897e1e0ef4e85e27450e672c253a47fbb9807b1ebf64
CRC_MetaThermo_v1_reproducible_data,trajectory\STAT_celltype_kruskal_test.csv,0.0,7a2e3ea87c8011dc08d9613e658910b2f0da5e6dd383afa1746537790b09188c
CRC_MetaThermo_v1_reproducible_data,trajectory\STAT_celltype_pseudotime_summary.csv,0.0,ac14a8b1f08283ad53abdfbfe212bbdc74b9b4e644b9937d2554fb5d254f7bc2
CRC_MetaThermo_v1_reproducible_data,trajectory\STAT_label_celltype_pseudotime_summary.csv,0.0,5d5fb684e04985e352be9188505757958333054d9e922f17564e320dcc109fda
CRC_MetaThermo_v1_reproducible_data,trajectory\STAT_label_pseudotime_test.csv,0.0,0c845304b5700b6c73add9c1c45bf3187987769b9cba68f71d02eead3faf83cd
CRC_MetaThermo_v1_reproducible_data,trajectory\STAT_pairwise_celltype_tests.csv,0.001,61c113f664289d7327e309b88cd7b905a56f4f8b3b2a41be3caf5c5539d05b89
CRC_MetaThermo_v1_reproducible_data,trajectory\STAT_pseudotime_quartile_celltype_percent.csv,0.0,31d4543ec81c2741a413d403599bec3c794190a9cd2518f4e3294e7a68b633e7
CRC_MetaThermo_v1_reproducible_data,trajectory\STAT_pseudotime_quartile_score_summary.csv,0.0,b72d2583744a9f7384efcc934e46ba96ad6f3ec4c4516f1c5505280d065e452f
CRC_MetaThermo_v1_reproducible_data,trajectory\STAT_score_pseudotime_correlations.csv,0.0,361d7c69b8ded44cdb7220d185db2fbb687d6ef34d63fba8088940044a418b3f
CRC_MetaThermo_v1_reproducible_data,trajectory\STAT_within_celltype_primary_vs_metastasis_tests.csv,0.001,ef2858401ea16bce842877f84962b4efe998a0f7a67a50c7beb29328db1d488a
CRC_MetaThermo_v1_code,environment.yml,0.0,1af25f667b73340c7b260c6de4aa7a52a1f7f2d97fadf8ebdbc657d97ca81db1
CRC_MetaThermo_v1_code,README.md,0.001,104bf64e0d7dc8454d6222bcc34b29dd010570ef87400d84369171d3e9484785
CRC_MetaThermo_v1_code,requirements.txt,0.0,95a93e67e27ffbb16c23e95ef738ca0a5d65fcf615ced020a723bafd5e34add8
CRC_MetaThermo_v1_code,scripts\figure5A_clean_volcano.py,0.003,3d1c97adfbc20376724acd9add03a61a12ea934e1b6aa4f1159f49bd274af41f
CRC_MetaThermo_v1_code,scripts\figure5A_primary_vs_metastasis_DE.py,0.004,f7b87293f2c1fc0381a01873205b74b7cc6fb028e11e4470c35a2eed19a334a4
CRC_MetaThermo_v1_code,scripts\figure5A_publication_volcano.py,0.005,a04e9f72ecd11bcc6392828dc76367b8f82a55f0b73210494bd7ee9692c725e5
CRC_MetaThermo_v1_code,scripts\figure5B_heatmap.py,0.003,7fb4a64c4b85c4538e29ecf94a5c6c0f864c6c1358ee0f046070684132636d90
CRC_MetaThermo_v1_code,scripts\figure5C_celltype_specific_DE.py,0.006,22764a9bfaf40a0fe2bbcd0ece53d6f40727b535a237e760d3c2a2e8c413cf1b
CRC_MetaThermo_v1_code,scripts\figure5D_pathway_enrichment.py,0.005,51aae61097ade83329ba952e9f393416c00d96c3e08b3c88a3dd6a7db047fbd6
CRC_MetaThermo_v1_code,scripts\figure5E_pathway_score_umap.py,0.004,fb07146101784ef6ded52b5f3da74836e3332a4a1afbcaef97ea3bf09ad18793
CRC_MetaThermo_v1_code,scripts\figure5E_pathway_score_umap_E1_E5.py,0.004,0aefc91656c30f9c4328947c3e65c9bbb23ed282f5801b803cd67a1085d30f54
CRC_MetaThermo_v1_code,scripts\figure6_immune_panelE.py,0.004,a98c2667d920b2e434b511669b73f70f3b92aeadee80d712db43a88cb1a955f7
CRC_MetaThermo_v1_code,scripts\figure6_immune_stats.py,0.008,51b60c966e45143be74769d55144e2a7210f0920b5a56b54d85e32a28a482e97
CRC_MetaThermo_v1_code,scripts\figure6_immune_trajectory.py,0.003,4f4c137855f7c654e6fa2e3c0e60b0303418cab577f26825801996385a80928a
CRC_MetaThermo_v1_code,scripts\figure6_panelC_pseudotime_only.py,0.002,d9feecb2dc9830dcbbbc809c6725cb4dbd472a72d2c4391906f7cd04dd3b2022
CRC_MetaThermo_v1_code,scripts\figure6_tumor_trajectory.py,0.004,4e1c8b78c34ca0262e1796922d5eaf9a7f00799f0511379df5071c0bca417c16
CRC_MetaThermo_v1_code,scripts\figure7A_plot.py,0.002,017ebcf138020ab50ed49fcbadc579f010a91be827c1a939c3c6f20dff98fd74
CRC_MetaThermo_v1_code,scripts\figure7A_signature_numeric.py,0.006,6ef6e6725aa67456b5fb18ff6c1e40b405a8c9e4543a8be7fe5df3c632213d79
CRC_MetaThermo_v1_code,scripts\figure7B_numeric.py,0.006,96fd0978f26ba9c28894e02e04a32f41451b1ee63c1ca67778d8fbd1f00c9153
CRC_MetaThermo_v1_code,scripts\figure7B_plot.py,0.004,0cbc897b88aa626533a8d2f8fd846d9969f79cadbefc4076607d3a23435442c5
CRC_MetaThermo_v1_code,scripts\figure7C_chord_plot.R,0.004,8a6380533268678d2989b157061fdb0f30e98e6b57403b4b1951d0e14e1be72c
CRC_MetaThermo_v1_code,scripts\figure7C_numeric.py,0.003,08783cb7c7e49f02cb2f53ca1d88b4b104742044cb4a766664dde8702de4b3e2
CRC_MetaThermo_v1_code,scripts\figure7D_network_plot.py,0.004,16fe8f64c41816947195d4cab76a33f153c75246e3c7a94473e233613aea407e
CRC_MetaThermo_v1_code,scripts\figure7D_numeric.py,0.003,35de202c91622fc60b0dbcacf3b9d1d501d1a9c8a00659aa3e3423c47777651b
CRC_MetaThermo_v1_code,scripts\figure7E_numeric.py,0.003,ba66e5564c4681401c6cb419e5db2546eefcd891b469385a1fc3989fdacc8dbe
CRC_MetaThermo_v1_code,scripts\figure7E_sankey_plot.py,0.004,d538838cbd9d98f3c4b5821d8a2b1371f1fdfe84cd7e9ecfb6c64c1b3712cf73
CRC_MetaThermo_v1_code,scripts\figure7_drug_reversal.py,0.004,d4c315685dc0faf9a4f85289ec3162c3da76b9205af49246d1018dfa8b6bf256
CRC_MetaThermo_v1_code,scripts\figure7_drug_reversal_advanced.py,0.011,2bc024b4ad84d7c75ea7e6b5c89fd306aa5e9e959cebd191f0062beddcd024b6
CRC_MetaThermo_v1_code,scripts\figure7_fix_panels_A_C.py,0.004,b834ec4e0897ef462540c11ec6d6b6e280c6e8aff906255d5623c75d1d4a9ee7
CRC_MetaThermo_v1_code,scripts\figure7_immune_bundle_report.py,0.003,d89c12f3b4d783cc8d51dddda6daa07732d614b62947d1970d3c2a26f6210df2
CRC_MetaThermo_v1_code,scripts\figure9A_model.R,0.001,e51c744e775c6f906a3829d34c2cb76e7fb76bb2f4e125a53c0f5a5be5ab1732
CRC_MetaThermo_v1_code,scripts\figure9B_evidence_numeric.py,0.005,f8280975d0bd82826ddc3101798eea2bbab033860882dbe0e1fa815701fb2ab2
CRC_MetaThermo_v1_code,scripts\figure9B_plot.R,0.002,f242c20c2d8d05237bdd0ffbf745c18e69647552c1bfedce7c3bd093b76f607a
CRC_MetaThermo_v1_code,scripts\figure9C_alluvial_plot.R,0.002,c5503bee38eec595550270057286a1924c2a3884ce0096caa290f63a4ab8a0d8
CRC_MetaThermo_v1_code,scripts\figure9C_numeric.py,0.006,337d5a3903354953cca2d1622b6b58ccf4463416cb0ecd55f8fd9803eb4fd1c6
CRC_MetaThermo_v1_code,scripts\run_full_scvi_integration.py,0.011,c65a973d214f13a84b3f06c8d17b5a76aac1d3d6c665dc433327910a9d9f94fb
